id,bmrb_id,dir_name,common_name,formula
383,bmse000417,quinaldic_acid,quinaldic acid,C10H7NO2
384,bmse000420,4_Chlorocatechol,4-Chlorocatechol,C6H5O2Cl
385,bmse000421,5_methylcytosine,5-methylcytosine,C5H7N3O
386,bmse000422,4_Hydroxy_3_methoxycinnamaldehyde,4-Hydroxy-3-methoxycinnamaldehyde,C10H10O3
387,bmse000423,N_acetyl_L_aspartic_acid,N-acetyl-L-aspartic acid,C6H9NO5
388,bmse000424,Adipic_acid,Adipic acid,C6H10O4
389,bmse000425,Dihydrouracil,Dihydrouracil,C4H6N2O2
390,bmse000426,Trimethylamine_N_oxide,Trimethylamine N-oxide,C3H9NO
391,bmse000427,phenylacetaldehyde,phenylacetaldehyde,C8H8O
392,bmse000428,R_Citramalic_acid,R-(-)-Citramalic acid,C5H8O5
393,bmse000429,DL_2_Aminoadipic_acid,DL-2-Aminoadipic acid,C6H11NO4
394,bmse000430,DL_homocysteine,DL-homocysteine,C4H9NO2S
395,bmse000431,Cyclohexanol,Cyclohexanol,C6H12O
396,bmse000432,Pyridine,Pyridine,C5H5N
397,bmse000433,o_Cresol,o-Cresol,C7H8O
398,bmse000434,acetylcholine,Acetylcholine,C7H16NO2+
399,bmse000435,Glutaconic_acid,Glutaconic acid,C5H6O4
400,bmse000436,Guaiacol,Guaiacol,C7H8O2
401,bmse000437,Allantoin,Allantoin,C4H6N4O3
402,bmse000438,4_Chlorobenzoic_acid,4-Chlorobenzoic acid,C7H5O2Cl
403,bmse000439,Isobutyric_acid,Isobutyric acid,C4H8O2
404,bmse000440,D_Glucosaminic_acid,D-Glucosaminic acid,C6H13NO6
405,bmse000441,4_Hydroxyphenylacetonitrile,4-Hydroxyphenylacetonitrile,C8H7NO
406,bmse000442,L_homocitrulline,L-homocitrulline,C7H15N3O3
407,bmse000443,5_Hydroxymethyluracil,5-(Hydroxymethyl)uracil,C5H6N2O3
408,bmse000444,4_hydroxy_3_methoxybenzyl_alcohol,4-hydroxy-3-methoxybenzyl alcohol,C8H10O3
409,bmse000445,D_Panthenol,D-Panthenol,C9H19NO4
410,bmse000446,propanol,propanol,C3H8O
411,bmse000447,butanol,butanol,C4H10O
412,bmse000448,L_Histidinol,L-Histidinol,C6H11N3O
413,bmse000449,Npai_Methyl_L_histidine,1-Methyl-L-histidine,C7H11N3O2
414,bmse000450,D_Methionine,D-Methionine,C5H11NO2S
415,bmse000451,Cyclohexylamine,Cyclohexylamine,C6H13N
416,bmse000452,Hypotaurine,Hypotaurine,C2H7NO2S
417,bmse000453,Ureidosuccinic_acid,Ureidosuccinic acid,C5H8N2O5
418,bmse000454,purine,purine,C5H4N4
419,bmse000455,4_Hydroxyphenylacetic_acid,4-Hydroxyphenylacetic acid,C8H8O3
420,bmse000457,5_Hydroxy_L_tryptophan,5-Hydroxy-L-tryptophan,C11H12N2O3
421,bmse000458,p_Cresol,p-Cresol,C7H8O
422,bmse000459,Ferulic_acid,Ferulic acid,C10H10O4
423,bmse000460,Maleamic_acid,Maleamic acid,C4H5NO3
424,bmse000461,4_Chlorophenol,4-Chlorophenol,C6H5OCl
425,bmse000462,4_Aminophenol,4-Aminophenol,C6H7NO
426,bmse000463,trans_trans_Muconic_acid,trans-trans-Muconic acid,C6H6O4
427,bmse000464,Acetyl_L_carnitine,Acetyl-L-carnitine,C9H17NO4
428,bmse000465,Phthalaldehydic_acid,Phthalaldehydic acid,C8H6O3
429,bmse000466,DL_beta_leucine,DL-beta-leucine,C6H13NO2
430,bmse000467,Acetaldehyde_oxime_mixture,Acetaldehyde oxime mixture of syn and anti,C2H5NO
431,bmse000468,4_Acetamidobutyric_acid,4-Acetamidobutyric acid,C6H11NO3
432,bmse000469,cis_1_2_cyclohexanediol,"cis-1,2-cyclohexanediol",C6H12O2
433,bmse000470,biuret,biuret,C2H5N3O2
434,bmse000471,Glyoxylic_acid,Glyoxylic acid,C2H2O3
435,bmse000472,17_alpha_hydroxyprogesterone,17-alpha-hydroxyprogesterone,C21H30O3
436,bmse000473,3_2_hydroxyethyl_indole,3-(2-hydroxyethyl)indole,C10H11NO
437,bmse000474,3_methylcrotonaldehyde,3-methylcrotonaldehyde,C5H8O
438,bmse000475,4_methylcatechol,4-methylcatechol,C7H8O2
439,bmse000476,5_pregnen_3_beta_ol_20_one,5-pregnen-3-beta-ol-20-one,C21H32O2
440,bmse000477,beta_sitosterol,beta-sitosterol,C29H50O
441,bmse000479,N_acetyl_D_Phenyl_alanine,N-acetyl-D-Phenyl alanine,C11H13NO3
442,bmse000480,octane,Octane,C8H18
443,bmse000481,phenyl_acetate,Phenyl Acetate,C8H8O2
444,bmse000482,progesterone,Progesterone,C21H30O2
445,bmse000483,R_2_Pyrrolidinone_5_carboxylate,R-(+)-2-Pyrrolidinone-5-carboxylate,C5H7NO3
446,bmse000484,squalene,squalene,C30H50
447,bmse000485,stearic_acid,Stearic Acid,C18H36O2
448,bmse000486,vanillic_acid,vanillic acid,C8H8O4
449,bmse000487,1_hexadecanol,1-Hexadecanol,C16H34O
450,bmse000488,3_indoleacetonitrile,3-indoleacetonitrile,C10H8N2
451,bmse000489,5_alpha_cholestan_3_one,5-alpha-cholestan-3-one,C27H46O
452,bmse000490,5_alpha_pregnane_3_20_dione,"5-alpha-pregnane-3,20-dione(allo)",C21H32O2
453,bmse000491,alpha_pinene_oxide,alpha-pinene-oxide,C10H16O
454,bmse000493,epsilon_caprolactone,Epsilon-caprolactone,C6H10O2
455,bmse000494,ergosterol,Ergosterol,C28H44O
456,bmse000495,fenchol,Fenchol,C10H18O
457,bmse000496,indanone,Indanone,C9H8O
458,bmse000497,linoleic_acid,Linoleic Acid,C18H32O2
459,bmse000498,neomenthol,"(1S,2S,5R)-(+)-neomenthol",C10H20O
460,bmse000499,nonanoic_acid,Nonanoic Acid,C9H18O2
461,bmse000500,R_carvone,(R)-(-)-Carvone,C10H14O
462,bmse000501,retinyl_palmitate,Retinyl palmitate,C36H60O2
463,bmse000502,octanoic_acid,Octanoic Acid,C8H16O2
464,bmse000503,p_cymene,p-cymene,C10H14
465,bmse000504,terpinolene,Terpinolene,C10H16
466,bmse000506,biphenyl,biphenyl,C12H10
467,bmse000507,cholecalciferol,cholecalciferol,C27H44O
468,bmse000508,cuminaldehyde,cuminaldehyde,C10H12O
469,bmse000509,dodecanoic_acid,Dodecanoic acid,C12H24O2
470,bmse000510,ergocalciferol,ergocalciferol,C28H44O
471,bmse000511,quinidine,quinidine,C20H24N2O2
472,bmse000512,cortexolone,cortexolone,C21H30O4
473,bmse000513,1_4_cyclohexanedione,"1,4-cyclohexanedione",C6H8O2
474,bmse000514,2_indanone,2-Indanone,C9H8O
475,bmse000515,2_methylbenzyl_alcohol,2-methylbenzyl alcohol,C8H10O
476,bmse000516,3_methylindole,3-methylindole,C9H9N
477,bmse000517,4_4_dichlorobenzophenone,"4,4-dichlorobenzophenone",C13H8OCl2
478,bmse000518,4_chloroacetophenone,4-chloroacetophenone,C8H7OCl
479,bmse000519,4_cholesten_3_one,(+)-4-cholesten-3-one,C27H44O
480,bmse000520,4_methylbenzyl_alcohol,4-methylbenzyl alcohol,C8H10O
481,bmse000521,9_fluorenone,9-fluorenone,C13H8O
482,bmse000522,adrenosterone,adrenosterone,C19H24O3
483,bmse000523,eucalyptol,eucalyptol,C10H18O
484,bmse000524,fluorene,fluorene,C13H10
485,bmse000525,jasmonic_acid,jasmonic acid,C12H18O3
486,bmse000526,o_xylene,o-xylene,C8H10
487,bmse000527,p_tolualdehyde,p-tolualdehyde,C8H8O
488,bmse000528,stigmasterol,stigmasterol,C29H48O
489,bmse000529,11_alpha_hydroxyprogesterone,11-alpha-hydroxyprogesterone,C21H30O3
490,bmse000530,1_2_3_4_tetrahydronaphthalene,"1,2,3,4-tetrahydronaphthalene",C10H12
491,bmse000531,1_methylnaphthalene,1-methylnaphthalene,C11H10
492,bmse000532,1_naphthaldehyde,1-naphthaldehyde,C11H8O
493,bmse000533,1R_2R_4R_dihydrocarveol,"(1R,2R,4R)-dihydrocarveol",C10H18O
494,bmse000534,1R_myrtenal,(1R)-(-)-myrtenal,C10H14O
495,bmse000535,21_hydroxyprogesterone,21-hydroxyprogesterone,C21H30O3
496,bmse000536,2_hexenal,2-hexenal,C6H10O
497,bmse000537,2_methylnaphthalene,2-methylnaphthalene,C11H10
498,bmse000538,3_hydroxy_2_methyl_4_pyrone,3-hydroxy-2-methyl-4-pyrone,C6H6O3
499,bmse000539,3_isochromanone,3-isochromanone,C9H8O2
500,bmse000540,3_methylbenzyl_alcohol,3-methylbenzyl alcohol,C8H10O
501,bmse000541,5_alpha_cholestan_3_beta_ol,5-alpha-cholestan-3-beta-ol,C27H48O
502,bmse000542,alpha_lipoic_acid,alpha-lipoic acid,C8H14O2S2
503,bmse000543,androsterone,androsterone,C19H30O2
504,bmse000544,cholesteryl_palmitate,cholesteryl palmitate,C43H76O2
505,bmse000545,cyclohexane,cyclohexane,C6H12
506,bmse000546,cyclohexanecarboxylic_acid,cyclohexanecarboxylic acid,C7H12O2
507,bmse000547,delta_tocopherol,delta-tocopherol,C27H46O2
508,bmse000548,dibenzofuran,dibenzofuran,C12H8O
509,bmse000549,estrone,estrone,C18H22O2
510,bmse000550,ethyl_heptanoate,ethyl heptanoate,C9H18O2
511,bmse000551,methyl_jasmonate,methyl jasmonate,C13H20O3
512,bmse000552,m_tolualdehyde,m-tolualdehyde,C8H8O
513,bmse000553,m_toluic_acid,m-toluic acid,C8H8O2
514,bmse000554,m_xylene,m-xylene,C8H10
515,bmse000555,myrtenol,myrtenol,C10H16O
516,bmse000556,o_tolualdehyde,o-tolualdehyde,C8H8O
517,bmse000557,o_toluic_acid,o-toluic acid,C8H8O2
518,bmse000558,pentadecanoic_acid,pentadecanoic acid,C15H30O2
519,bmse000559,perillyl_alcohol,(s)-(-)-perillyl alcohol,C10H16O
520,bmse000560,phenanthrene,phenanthrene,C14H10
521,bmse000561,pinocarveol,pinocarveol,C10H16O
522,bmse000562,retinoic_acid,retinoic acid,C20H28O2
523,bmse000563,undecanoic_acid,undecanoic acid,C11H22O2
524,bmse000564,9_hydroxyfluorene,9-hydroxyfluorene,C13H10O
525,bmse000565,cis_5_dodecenoic_acid,cis-5-dodecenoic acid,C12H22O2
526,bmse000566,glyceryl_tridecanoate,glyceryl tridecanoate,C33H62O6
527,bmse000567,tetrabromobisphenol_A,tetrabromobisphenol A,C15H12O2Br4
528,bmse000568,1_2_dichloroethane,"1,2-dichloroethane",C2H4Cl2
529,bmse000569,1_6_anhydro_beta_d_glucose,"1,6-anhydro-beta-d-glucose",C6H10O5
530,bmse000570,2_hydroxy_3_methylbutyric_acid,(S)-(+)-2-hydroxy-3-methylbutyric acid,C5H10O3
531,bmse000571,2_hydroxyhexanoic_acid,2-hydroxyhexanoic acid,C6H12O3
532,bmse000572,2_hydroxyoctanoic_acid,2-hydroxyoctanoic acid,C8H16O3
533,bmse000573,3_hydroxymandelic_acid,3-hydroxymandelic acid,C8H8O4
534,bmse000574,3_Methyl_2_oxopentanoic_acid,3-methyl-2-oxopentanoic acid,C6H10O3
535,bmse000575,3_methylglutaric_acid,3-methylglutaric acid,C6H10O4
536,bmse000576,acetosyringone,acetosyringone,C10H12O4
537,bmse000577,cotinine,(-)-cotinine,C10H12N2O
538,bmse000578,ethylmalonic_acid,ethylmalonic acid,C5H8O4
539,bmse000579,monoethyl_malonate,monoethyl malonate,C5H8O4
540,bmse000581,3_methyl_2_butenoic_acid,3-methyl-2-butenoic acid,C5H8O2
541,bmse000582,4_Hydroxybenzaldehyde,4-Hydroxybenzaldehyde,C7H6O2
542,bmse000583,4_hydroxybenzoic_acid,4-Hydroxy-benzoic acid,C7H6O3
543,bmse000584,acetovanillone,acetovanillone,C9H10O3
544,bmse000585,dihydroconiferyl_alcohol,dihydroconiferyl alcohol,C10H14O3
545,bmse000586,dihydro_sinapyl_alcohol,dihydro-sinapyl alcohol,C11H16O4
546,bmse000587,Ferulic_acid,Ferulic acid,C10H10O4
547,bmse000588,gly_pro,gly-pro,C7H12N2O3
548,bmse000589,methyl_sinapate,methyl sinapate,C12H14O5
549,bmse000590,palmitic_acid,palmitic acid,C16H32O2
550,bmse000591,p_coumaric_acid,p-coumaric acid,C9H8O3
551,bmse000592,p_coumaryl_alcohol,p-coumaryl alcohol,C9H10O2
552,bmse000593,p_hydroxyacetophenone,p-hydroxyacetophenone,C8H8O2
553,bmse000594,sinapinic_acid,sinapinic acid,C11H12O5
554,bmse000595,syringaldehyde,syringaldehyde,C9H10O4
555,bmse000596,trans_3_hexenedioic_acid,trans-3-hexenedioic acid,C6H8O4
556,bmse000597,vanillin,vanillin,C8H8O3
557,bmse000598,17_alpha_hydroxyprogesterone,17-alpha-hydroxyprogesterone,C21H30O3
558,bmse000599,4_isopropylbenzyl_alcohol,4-isopropylbenzyl alcohol,C10H14O
559,bmse000600,alpha_tocopherol,(+)alpha-tocopherol,C29H50O2
560,bmse000601,coniferaldehyde,coniferaldehyde,C10H10O3
561,bmse000602,coniferyl_alcohol,coniferyl alcohol,C10H12O3
562,bmse000603,cyclohexanecarboxylic_acid,cyclohexanecarboxylic acid,C7H12O2
563,bmse000604,linoleic_acid,Linoleic Acid,C18H32O2
564,bmse000605,methyl_4_coumarate,methyl 4-coumarate,C10H10O3
565,bmse000606,sinapaldehyde,sinapaldehyde,C11H12O4
566,bmse000607,syringic_acid,syringic acid,C9H10O5
567,bmse000608,coniferin,coniferin,C16H22O8
568,bmse000609,methyl_ferulate,methyl ferulate,C11H12O4
569,bmse000610,n_acetylglycine,n-acetylglycine,C4H7NO3
570,bmse000611,p_coumaraldehyde,p-coumaraldehyde,C9H8O2
571,bmse000612,sinapyl_alcohol,sinapyl alcohol,C11H14O4
572,bmse000613,syringin,syringin,C17H24O9
573,bmse000614,vanillic_acid,vanillic acid,C8H8O4
574,bmse000615,2_furoylglycine,2-furoylglycine,C7H7NO4
575,bmse000616,2_octenoic_acid,2-octenoic acid,C8H14O2
576,bmse000617,2_phenylbutyric_acid,2-phenylbutyric acid,C10H12O2
577,bmse000618,3_hydroxy_4_methoxycinnamic_acid,3-hydroxy-4-methoxycinnamic acid,C10H10O4
578,bmse000619,3_methyladipic_acid,3-methyladipic acid,C7H12O4
579,bmse000620,3_methylsalicylic_acid,3-methylsalicylic acid,C8H8O3
580,bmse000621,3_pyridine_aldoxime,3-pyridine aldoxime,C6H6N2O
581,bmse000622,3_pyridinecarbonitrile,3-pyridinecarbonitrile,C6H4N2
582,bmse000623,4_hydroxybenzyl_alcohol,4-hydroxybenzyl alcohol,C7H8O2
583,bmse000624,4_methylsalicylic_acid,4-methylsalicylic acid,C8H8O3
584,bmse000625,4_methylvaleric_acid,4-methylvaleric acid,C6H12O2
585,bmse000626,5_methoxytryptamine,5_methoxytryptamine,C11H14N2O
586,bmse000627,bilirubin,bilirubin,C33H36N4O6
587,bmse000628,cis_fenpropimorph,cis-fenpropimorph,C20H33NO
588,bmse000629,L_4_hydroxyphenylglycine,L-4-hydroxyphenylglycine,C8H9NO3
589,bmse000630,N_cyclohexylformamide,N-cyclohexylformamide,C7H13NO
590,bmse000631,O_phospho_DL_threonine,O-phospho-DL-threonine,C4H10NO6P
591,bmse000632,sulfoacetic_acid,sulfoacetic acid,C2H4O5S
592,bmse000633,tetrachloroethylene,tetrachloroethylene,C2Cl4
593,bmse000634,4_4_DDT,"4,4-DDT",C14H9Cl5
594,bmse000638,s_perillaldehyde,(S)-(-)-perillaldehyde,C10H14O
595,bmse000639,1_methylnicotinamide,1-methylnicotinamide,C7H9N2O+
596,bmse000640,2_4_5_trichlorophenoxyacetic_acid,"2,4,5-trichlorophenoxyacetic acid",C8H5O3Cl3
597,bmse000641,3_Ureidopropionic_acid,3-ureidopropionic acid,C4H8N2O3
598,bmse000642,beta_estradiol,beta-Estradiol,C18H24O2
599,bmse000643,elaidic_acid,elaidic acid,C18H34O2
600,bmse000644,glycodesoxycholic_acid,glycodesoxycholic acid,C26H43NO5
601,bmse000645,indole_3_carboxaldehyde,indole-3-carboxaldehyde,C9H7NO
602,bmse000646,indole_3_pyruvic_acid,indole-3-pyruvic acid,C11H9NO3
603,bmse000647,metaldehyde,metaldehyde,C2H4O
604,bmse000648,rosmarinic_acid,rosmarinic acid,C18H16O8
605,bmse000649,atropine,atropine,C17H23NO3
606,bmse000650,cholic_acid,cholic acid,C24H40O5
607,bmse000651,glycocholic_acid,glycocholic acid,C26H43NO6
608,bmse000652,lactulose,lactulose,C12H22O11
609,bmse000653,O_O_diethyl_thiophosphate,"O,O-diethyl thiophosphate",C4H10O3PSK
610,bmse000654,2_methylglutaric_acid,2-methylglutaric acid,C6H10O4
611,bmse000655,cis_1_2_dihydronaphthalene_1_2_diol,"cis-1,2-dihydronaphthalene-1,2-diol",C10H10O2
612,bmse000656,cyanamide,cyanamide,CH2N2
613,bmse000657,N_cyclohexylsulfamic_acid,N-cyclohexylsulfamic acid,C6H13NO3S
614,bmse000658,phenylacetylglycine,phenylacetylglycine,C10H11NO3
615,bmse000659,2_phenylethanol,2-phenylethanol,C8H10O
616,bmse000660,phosphonoacetic_acid,phosphonoacetic acid,C2H5O5P
617,bmse000661,2_5_dichlorohydroquinone,"2,5-dichlorohydroquinone",C6H4O2Cl2
618,bmse000662,4_isopropylbenzoic_acid,4-isopropylbenzoic acid,C10H12O2
619,bmse000663,cortisone,cortisone,C21H28O5
620,bmse000664,erythromycin,erythromycin,C37H67NO13
621,bmse000665,trans_dehydroandrosterone,trans_dehydroandrosterone,C19H28O2
622,bmse000666,carbazole,carbazole,C12H9N
623,bmse000667,alpha_terpineol,alpha_terpineol,C10H18O
624,bmse000668,benzamide,benzamide,C7H7NO
625,bmse000669,corticosterone,corticosterone,C21H30O4
626,bmse000670,p_hydroxyacetophenone,p-hydroxyacetophenone,C8H8O2
627,bmse000671,2_2_bis_4_chlorophenyl_ethanol,"2,2-bis(4-chlorophenyl)ethanol",C14H12OCl2
628,bmse000672,2_4_dichlorobenzoic_acid,"2,4-Dichlorobenzoic acid",C7H4O2Cl2
629,bmse000673,2_5_dichlorophenol,"2,5-dichlorophenol",C6H4OCl2
630,bmse000674,2_6_dichlorophenol,"2,6-dichlorophenol",C6H4OCl2
631,bmse000675,hydrocinnamic_acid,hydrocinnamic acid,C9H10O2
632,bmse000676,nitrobenzene,nitrobenzene,C6H5NO2
633,bmse000677,salicylaldehyde,salicylaldehyde,C7H6O2
634,bmse000678,2_4_6_trichlorophenol,"2,4,6-trichlorophenol",C6H3OCl3
635,bmse000679,2_naphthaldehyde,2-naphthaldehyde,C11H8O
636,bmse000680,3_4_dihydroxyhydrocinnamate,"3,4-dihydroxyhydrocinnamate",C9H10O4
637,bmse000681,4_ethylphenol,4-ethylphenol,C8H10O
638,bmse000682,homoveratric_acid,homoveratric acid,C10H12O4
639,bmse000683,2_naphthalenemethanol,2-naphthalenemethanol,C11H10O
640,bmse000684,DL_3_4_dihydroxymandelic_acid,"DL-3,4-dihydroxymandelic acid",C8H8O5
641,bmse000685,indole_3_pyruvic_acid,indole-3-pyruvic acid,C11H9NO3
642,bmse000686,lithocholic_acid,lithocholic acid,C24H40O3
643,bmse000687,N_3_indolylacetyl_L_alanine,N-(3-indolylacetyl)-L-alanine,C13H14N2O3
644,bmse000688,1_4_dihydroxy_2_naphthoic_acid,"1,4-dihydroxy-2-naphthanoic acid",C11H8O4
645,bmse000689,1_hydroxy_2_naphthoic_acid,1-hydroxy-2-naphthoic acid,C11H8O3
646,bmse000690,1_naphthalenemethanol,1_naphthalenemethanol,C11H10O
647,bmse000691,2_4_dichlorophenol,"2,4-dichlorophenol",C6H4OCl2
648,bmse000692,2_amino_3_methoxybenzoic_acid,2-amino-3-methoxybenzoic acid,C8H9NO3
649,bmse000693,2_naphthoic_acid,2-naphthoic acid,C11H8O2
650,bmse000694,5_methoxy_3_indoleacetic_acid,5-methoxy-3-indoleacetic acid,C11H11NO3
651,bmse000695,benzylsuccinic_acid,benzylsuccinic acid,C11H12O4
652,bmse000696,indole_3_acetamide,indole-3-acetamide,C10H10N2O
653,bmse000697,pentachlorophenol,pentachlorophenol,C6HOCl5
654,bmse000698,s_perillic_acid,(S)-(-)-perillic acid,C10H14O2
655,bmse000699,thiamine_monophosphate,thiamine monophosphate,C12H18N4O4PS+
656,bmse000700,16_hydroxyhexadecanoic_acid,16-hydroxyhexadecanoic acid,C16H32O3
657,bmse000701,4_phenylbutyric_acid,4-phenylbutyric acid,C10H12O2
658,bmse000702,hyodeoxycholic_acid,hyodeoxycholic acid,C24H40O4
659,bmse000703,4_hydroxy_3_methoxymandelic_acid,4-hydroxy-3-methoxymandelic acid,C9H10O5
660,bmse000704,chalcone,chalcone,C15H12O
661,bmse000705,cis_aconitic_acid,cis-aconitic acid,C6H6O6
662,bmse000706,L_cysteinesulfinic_acid,L-cysteinesulfinic acid,C3H7NO4S
663,bmse000707,N_acetyl_histidine,N-acetyl-histidine,C8H11N3O3
664,bmse000708,nicotinuric_acid,nicotinuric acid,C8H8N2O3
665,bmse000709,N_N_dimethylformamide,"N,N-dimethylformamide",C3H7NO
666,bmse000711,L_arginine,L-Arginine,C6H14N4O2
667,bmse000712,2_3_dideoxycytidine,"2,3-dideoxycytidine",C9H13N3O3
668,bmse000713,2_amino_3_phosphonopropionic_acid,2-amino-3-phosphonopropionic acid,C3H8NO5P
669,bmse000714,2_ethylpiperidine,2-ethylpiperidine,C7H15N
670,bmse000715,2_hydroxyphenylacetic_acid,2-hydroxyphenylacetic acid,C8H8O3
671,bmse000716,8_anilino_1_naphthalenesulfonic_acid,8-anilino-1-naphthalenesulfonic acid,C16H13NO3S
672,bmse000717,cetyl_trimethyl_ammonium,cetyl-trimethyl-ammonium,C19H42N+
673,bmse000718,cis_1_3_dichloropropene,"cis-1,3-dichloropropene",C3H4Cl2
674,bmse000719,decamethonium,decamethonium,C16H38N2+2
675,bmse000720,dioctyl_sulfosuccinate,dioctyl sulfosuccinate,C20H38O7S
676,bmse000721,diphenylacetic_acid,diphenylacetic acid,C14H12O2
677,bmse000722,epichlorohydrin,epichlorohydrin,C3H5OCl
678,bmse000723,N_2_furoyl_glycine_methyl_ester,N-(2-furoyl)glycine methyl ester,C8H9NO4
679,bmse000724,o_fluoroaniline,o-fluoroaniline,C6H6NF
680,bmse000725,sec_butylbenzene,sec-butylbenzene,C10H14
681,bmse000726,sulfanilic_acid,sulfanilic acid,C6H7NO3S
682,bmse000727,trans_2_3_dimethylacrylic_acid,"trans-2,3-dimethylacrylic acid",C5H8O2
683,bmse000728,1_amino_1_cyclohexanecarboxylic_acid,1-amino-1-cyclohexanecarboxylic acid,C7H13NO2
684,bmse000729,2_3_difluorobenzyl_alcohol,"2,3-difluorobenzyl alcohol",C7H6OF2
685,bmse000730,2_2_dimethylsuccinic_acid,"2,2-dimethylsuccinic acid",C6H10O4
686,bmse000731,3_deazauridine,3-deazauridine,C10H13NO6
687,bmse000732,6_ethylmercaptopurine,6-ethylmercaptopurine,C7H8N4S
688,bmse000733,apocholic_acid,apocholic acid,C24H38O4
689,bmse000734,bis_2_butoxyethyl_phthalate,bis(2-butoxyethyl)phthalate,C20H30O6
690,bmse000735,digoxigenin,digoxigenin,C23H34O5
691,bmse000736,3_methylphenylacetate,3-methylphenylacetate,C9H10O2
692,bmse000737,myristic_acid,myristic acid,C14H28O2
693,bmse000738,N_methylurea,N-methylurea,C2H6N2O
694,bmse000739,p_fluorobenzoic_acid,p-fluorobenzoic acid,C7H5O2F
695,bmse000740,D_pinitol,D-pinitol,C7H14O6
696,bmse000741,N_methyl_L_aspartic_acid,N-methyl-L-aspartic acid,C5H9NO4
697,bmse000742,phenoxyacetic_acid,phenoxyacetic acid,C8H8O3
698,bmse000743,phenylglyoxylic_acid,phenylglyoxylic acid,C8H6O3
699,bmse000744,histamine,Histamine,C5H9N3
700,bmse000745,homoarginine,Homoarginine,C7H16N4O2
701,bmse000746,mesaconic_acid,Mesaconic acid,C5H6O4
702,bmse000748,parabanic_acid,Parabanic acid,C3H2N2O3
703,bmse000749,21_hydroxypregnenolone,21-Hydroxypregnenolone,C21H32O3
704,bmse000750,2_hydroxyethyl_salicylate,2-Hydroxyethyl salicylate,C9H10O4
705,bmse000751,khellin,khellin,C14H12O5
706,bmse000752,phenylmethanesulfonyl_fluoride,Phenylmethanesulfonyl fluoride,C7H7O2FS
707,bmse000753,polyoxyethylene_23_lauryl_ether,Polyoxyethylene 23 lauryl ether,C14H30O2
708,bmse000754,precocene_1,Precocene 1,C12H14O2
709,bmse000755,procyclidine,Procyclidine,C19H29NO
710,bmse000756,3_nitrofluoranthene,3-Nitrofluoranthene,C16H9NO2
711,bmse000757,serotonin,serotonin,C10H12N2O
712,bmse000758,5_methoxypsoralen,5-Methoxypsoralen,C12H8O4
713,bmse000759,5_methyluridine,5-methyluridine,C10H14N2O6
714,bmse000762,neostigmine,neostigmine,C12H19N2O2+
715,bmse000763,nonactin,nonactin,C40H64O12
716,bmse000764,nonadecane,Nonadecane,C19H40
717,bmse000765,octamethylcyclotetrasiloxane,octamethylcyclotetrasiloxane,C8H24O4Si4
718,bmse000766,orthanilic_acid,orthanilic acid,C6H7NO3S
719,bmse000768,saligenin,saligenin,C7H8O2
720,bmse000769,alpha_lipoamide,alpha-Lipoamide,C8H15NOS2
721,bmse000770,phenyl_beta_D_glucoside,Phenyl beta-D-glucoside,C12H16O6
722,bmse000771,pyromellitic_acid,Pyromellitic acid,C10H6O8
723,bmse000772,salicylhydroxamic_acid,Salicylhydroxamic Acid,C7H7NO3
724,bmse000773,triethylenetetramine,triethylenetetramine,C6H18N4
725,bmse000774,trimethyl_phosphate,Trimethyl Phosphate,C3H9O4P
726,bmse000775,3_methoxybenzamide,3-Methoxybenzamide,C8H9NO2
727,bmse000776,L_anserine,L-Anserine,C10H16N4O3
728,bmse000777,tributyl_phosphate,Tributyl Phosphate,C12H27O4P
729,bmse000778,gamma_terpinene,gamma-terpinene,C10H16
730,bmse000779,metoclopramide,Metoclopramide,C14H22N3O2Cl
731,bmse000780,tetramethylammonium,Tetramethylammonium ,C4H12N+
732,bmse000781,thioacetamide,thioacetamide,C2H5NS
733,bmse010001,1_4_Hydroxyphenyl_ethanol,1-(4-Hydroxyphenyl)ethanol,C8H10O2
734,bmse010002,Apocynol,Apocynol,C9H12O3
735,bmse010003,1_4_Hydroxy_3_5_dimethoxyphenyl_ethanol,"1-(4-Hydroxy-3,5-dimethoxyphenyl)ethanol",C10H14O4
736,bmse010004,1_3_4_Dimethoxyphenyl_ethanol,"1-(3,4-Dimethoxyphenyl)ethanol",C10H14O3
737,bmse010005,4_Hydroxybenzaldehyde,p-Hydroxybenzaldehyde,C7H6O2
738,bmse010006,vanillin,vanillin,C8H8O3
739,bmse010007,Syringyl_alcohol,Syringyl alcohol,C9H12O4
740,bmse010008,Methyl_4_acetoxybenzoate,Methyl 4-acetoxybenzoate,C10H10O4
741,bmse010009,Methyl_4_hydroxybenzoate,Methyl 4-hydroxybenzoate,C8H8O3
742,bmse010010,4_hydroxy_3_methoxybenzyl_alcohol,4-Hydroxy-3-methoxybenzyl alcohol,C8H10O3
743,bmse010011,2_3_Diacetoxypropioveratrone,"2,3-Diacetoxypropioveratrone",C15H18O7
744,bmse010012,p_Anisic_acid,p-Anisic_acid,C8H8O3
745,bmse010014,Hydroxyphenylethanol_diacetate,Hydroxyphenylethanol diacetate,C12H14O4
746,bmse010015,p-Hydroxybenzyl-alcohol-diacetate,4-acetoxybenzyl acetate,C11H12O4
747,bmse010016,Methyl_p_anisate,Methyl-p-anisate,C9H10O3
748,bmse010019,Dehydrodivanillin,Dehydrodivanillin,C16H14O6
749,bmse010022,Xylan,Xylan,C5H10O6
